0.00.007.638 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.008.356 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.009.169 I srv          init: The UI is disabled
0.00.009.171 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.009.208 W srv  llama_server: -----------------
0.00.009.209 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.009.209 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.009.209 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.009.210 W srv  llama_server: -----------------
0.00.010.363 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.423.407 I cmn          init: llama threadpool init, n_threads = 16
0.03.611.044 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.699.317 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.742.769 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.924.598 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.924.647 I srv  llama_server: model loaded
0.03.924.651 I srv  llama_server: listening on http://127.0.0.1:1247
0.04.079.380 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.31.794.473 I slot print_timing: id  0 | task 4111 |       total time =     889.61 ms /    64 tokens
14.31.794.473 I slot print_timing: id  0 | task 4111 |    graphs reused =       2915
14.31.794.477 I slot print_timing: id  0 | task 4111 | draft acceptance = 0.65625 (   21 accepted /    32 generated), mean len =  2.31
14.31.794.738 I slot      release: id  0 | task 4111 | stop processing: n_tokens = 5657, truncated = 0
14.32.049.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.701
14.32.050.396 I slot launch_slot_: id  0 | task 4136 | processing task, is_child = 0
14.35.215.423 I slot print_timing: id  0 | task 4136 | prompt eval time =    1536.30 ms /  2046 tokens (    0.75 ms per token,  1331.77 tokens per second)
14.35.215.426 I slot print_timing: id  0 | task 4136 |        eval time =    1628.61 ms /   131 tokens (   12.53 ms per token,    79.82 tokens per second)
14.35.215.427 I slot print_timing: id  0 | task 4136 |       total time =    3164.91 ms /  2177 tokens
14.35.215.428 I slot print_timing: id  0 | task 4136 |    graphs reused =       2956
14.35.215.430 I slot print_timing: id  0 | task 4136 | draft acceptance = 0.95455 (   84 accepted /    88 generated), mean len =  2.91
14.35.215.644 I slot      release: id  0 | task 4136 | stop processing: n_tokens = 4789, truncated = 0
14.35.258.626 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
14.35.259.402 I slot launch_slot_: id  0 | task 4186 | processing task, is_child = 0
14.37.640.657 I slot print_timing: id  0 | task 4186 | prompt eval time =     316.05 ms /   230 tokens (    1.37 ms per token,   727.72 tokens per second)
14.37.640.661 I slot print_timing: id  0 | task 4186 |        eval time =    2065.04 ms /   151 tokens (   13.77 ms per token,    72.64 tokens per second)
14.37.640.661 I slot print_timing: id  0 | task 4186 |       total time =    2381.10 ms /   381 tokens
14.37.640.663 I slot print_timing: id  0 | task 4186 |    graphs reused =       3005
14.37.640.666 I slot print_timing: id  0 | task 4186 | draft acceptance = 0.89423 (   93 accepted /   104 generated), mean len =  2.79
14.37.640.913 I slot      release: id  0 | task 4186 | stop processing: n_tokens = 5171, truncated = 0
14.37.714.147 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 0.983
14.37.714.949 I slot launch_slot_: id  0 | task 4248 | processing task, is_child = 0
14.38.647.086 I slot print_timing: id  0 | task 4248 | prompt eval time =     330.88 ms /   240 tokens (    1.38 ms per token,   725.33 tokens per second)
14.38.647.089 I slot print_timing: id  0 | task 4248 |        eval time =     601.14 ms /    48 tokens (   12.79 ms per token,    78.19 tokens per second)
14.38.647.089 I slot print_timing: id  0 | task 4248 |       total time =     932.02 ms /   288 tokens
14.38.647.091 I slot print_timing: id  0 | task 4248 |    graphs reused =       3021
14.38.647.093 I slot print_timing: id  0 | task 4248 | draft acceptance = 0.96875 (   31 accepted /    32 generated), mean len =  2.94
14.38.647.323 I slot      release: id  0 | task 4248 | stop processing: n_tokens = 5303, truncated = 0
14.38.700.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
14.38.701.531 I slot launch_slot_: id  0 | task 4268 | processing task, is_child = 0
14.39.529.461 I slot print_timing: id  0 | task 4268 | prompt eval time =     147.23 ms /    19 tokens (    7.75 ms per token,   129.05 tokens per second)
14.39.529.464 I slot print_timing: id  0 | task 4268 |        eval time =     680.59 ms /    46 tokens (   15.12 ms per token,    66.12 tokens per second)
14.39.529.464 I slot print_timing: id  0 | task 4268 |       total time =     827.82 ms /    65 tokens
14.39.529.465 I slot print_timing: id  0 | task 4268 |    graphs reused =       3036
14.39.529.468 I slot print_timing: id  0 | task 4268 | draft acceptance = 0.81250 (   26 accepted /    32 generated), mean len =  2.62
14.39.529.700 I slot      release: id  0 | task 4268 | stop processing: n_tokens = 5368, truncated = 0
14.39.795.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 0.739
14.39.795.852 I slot launch_slot_: id  0 | task 4291 | processing task, is_child = 0
14.42.284.015 I slot print_timing: id  0 | task 4291 | prompt eval time =    1728.93 ms /  2094 tokens (    0.83 ms per token,  1211.15 tokens per second)
14.42.284.019 I slot print_timing: id  0 | task 4291 |        eval time =     759.08 ms /    55 tokens (   14.06 ms per token,    71.14 tokens per second)
14.42.284.019 I slot print_timing: id  0 | task 4291 |       total time =    2488.01 ms /  2149 tokens
14.42.284.021 I slot print_timing: id  0 | task 4291 |    graphs reused =       3054
14.42.284.024 I slot print_timing: id  0 | task 4291 | draft acceptance = 0.92105 (   35 accepted /    38 generated), mean len =  2.84
14.42.284.247 I slot      release: id  0 | task 4291 | stop processing: n_tokens = 4763, truncated = 0
14.42.314.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
14.42.315.568 I slot launch_slot_: id  0 | task 4317 | processing task, is_child = 0
14.44.968.256 I slot print_timing: id  0 | task 4317 | prompt eval time =     196.65 ms /    51 tokens (    3.86 ms per token,   259.34 tokens per second)
14.44.968.259 I slot print_timing: id  0 | task 4317 |        eval time =    2455.92 ms /   201 tokens (   12.28 ms per token,    81.44 tokens per second)
14.44.968.260 I slot print_timing: id  0 | task 4317 |       total time =    2652.57 ms /   252 tokens
14.44.968.261 I slot print_timing: id  0 | task 4317 |    graphs reused =       3121
14.44.968.264 I slot print_timing: id  0 | task 4317 | draft acceptance = 0.96269 (  129 accepted /   134 generated), mean len =  2.93
14.44.968.480 I slot      release: id  0 | task 4317 | stop processing: n_tokens = 5014, truncated = 0
14.44.995.711 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 0.962
14.44.996.414 I slot launch_slot_: id  0 | task 4391 | processing task, is_child = 0
14.46.700.838 I slot print_timing: id  0 | task 4391 | prompt eval time =     374.78 ms /   289 tokens (    1.30 ms per token,   771.11 tokens per second)
14.46.700.841 I slot print_timing: id  0 | task 4391 |        eval time =    1329.53 ms /   107 tokens (   12.54 ms per token,    79.73 tokens per second)
14.46.700.841 I slot print_timing: id  0 | task 4391 |       total time =    1704.31 ms /   396 tokens
14.46.700.842 I slot print_timing: id  0 | task 4391 |    graphs reused =       3153
14.46.700.845 I slot print_timing: id  0 | task 4391 | draft acceptance = 0.94444 (   68 accepted /    72 generated), mean len =  2.89
14.46.701.065 I slot      release: id  0 | task 4391 | stop processing: n_tokens = 5205, truncated = 0
14.46.759.093 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.983 (> 0.100 thold), f_keep = 0.984
14.46.759.642 I slot launch_slot_: id  0 | task 4432 | processing task, is_child = 0
14.47.871.485 I slot print_timing: id  0 | task 4432 | prompt eval time =     269.14 ms /   116 tokens (    2.32 ms per token,   431.01 tokens per second)
14.47.871.488 I slot print_timing: id  0 | task 4432 |        eval time =     842.59 ms /    69 tokens (   12.39 ms per token,    80.70 tokens per second)
14.47.871.488 I slot print_timing: id  0 | task 4432 |       total time =    1111.73 ms /   185 tokens
14.47.871.489 I slot print_timing: id  0 | task 4432 |    graphs reused =       3176
14.47.871.491 I slot print_timing: id  0 | task 4432 | draft acceptance = 0.97826 (   45 accepted /    46 generated), mean len =  2.96
14.47.871.714 I slot      release: id  0 | task 4432 | stop processing: n_tokens = 5280, truncated = 0
14.47.915.824 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
14.47.916.523 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
14.48.598.240 I slot print_timing: id  0 | task 4459 | prompt eval time =     162.98 ms /    24 tokens (    6.79 ms per token,   147.26 tokens per second)
14.48.598.243 I slot print_timing: id  0 | task 4459 |        eval time =     518.63 ms /    41 tokens (   12.97 ms per token,    77.13 tokens per second)
14.48.598.243 I slot print_timing: id  0 | task 4459 |       total time =     681.60 ms /    65 tokens
14.48.598.244 I slot print_timing: id  0 | task 4459 |    graphs reused =       3190
14.48.598.247 I slot print_timing: id  0 | task 4459 | draft acceptance = 0.96429 (   27 accepted /    28 generated), mean len =  2.93
14.48.598.474 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 5346, truncated = 0
14.48.898.006 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 0.742
14.48.898.555 I slot launch_slot_: id  0 | task 4477 | processing task, is_child = 0
14.51.282.802 I slot print_timing: id  0 | task 4477 | prompt eval time =    1647.48 ms /  2093 tokens (    0.79 ms per token,  1270.42 tokens per second)
14.51.282.806 I slot print_timing: id  0 | task 4477 |        eval time =     736.60 ms /    55 tokens (   13.64 ms per token,    73.31 tokens per second)
14.51.282.806 I slot print_timing: id  0 | task 4477 |       total time =    2384.08 ms /  2148 tokens
14.51.282.807 I slot print_timing: id  0 | task 4477 |    graphs reused =       3208
14.51.282.810 I slot print_timing: id  0 | task 4477 | draft acceptance = 0.92105 (   35 accepted /    38 generated), mean len =  2.84
14.51.283.036 I slot      release: id  0 | task 4477 | stop processing: n_tokens = 4762, truncated = 0
14.51.314.905 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
14.51.315.630 I slot launch_slot_: id  0 | task 4503 | processing task, is_child = 0
14.53.596.972 I slot print_timing: id  0 | task 4503 | prompt eval time =     197.28 ms /    51 tokens (    3.87 ms per token,   258.52 tokens per second)
14.53.596.975 I slot print_timing: id  0 | task 4503 |        eval time =    2083.95 ms /   174 tokens (   12.05 ms per token,    83.02 tokens per second)
14.53.596.976 I slot print_timing: id  0 | task 4503 |       total time =    2281.23 ms /   225 tokens
14.53.596.977 I slot print_timing: id  0 | task 4503 |    graphs reused =       3264
14.53.596.979 I slot print_timing: id  0 | task 4503 | draft acceptance = 1.00000 (  116 accepted /   116 generated), mean len =  3.00
14.53.597.192 I slot      release: id  0 | task 4503 | stop processing: n_tokens = 4987, truncated = 0
14.53.670.745 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.967
14.53.671.438 I slot launch_slot_: id  0 | task 4564 | processing task, is_child = 0
14.55.162.502 I slot print_timing: id  0 | task 4564 | prompt eval time =     364.25 ms /   262 tokens (    1.39 ms per token,   719.28 tokens per second)
14.55.162.505 I slot print_timing: id  0 | task 4564 |        eval time =    1126.70 ms /    84 tokens (   13.57 ms per token,    73.67 tokens per second)
14.55.162.506 I slot print_timing: id  0 | task 4564 |       total time =    1490.95 ms /   346 tokens
14.55.162.506 I slot print_timing: id  0 | task 4564 |    graphs reused =       3289
14.55.162.509 I slot print_timing: id  0 | task 4564 | draft acceptance = 0.87931 (   51 accepted /    58 generated), mean len =  2.76
14.55.162.729 I slot      release: id  0 | task 4564 | stop processing: n_tokens = 5155, truncated = 0
14.55.223.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
14.55.223.879 I slot launch_slot_: id  0 | task 4600 | processing task, is_child = 0
14.56.342.649 I slot print_timing: id  0 | task 4600 | prompt eval time =     145.80 ms /    18 tokens (    8.10 ms per token,   123.45 tokens per second)
14.56.342.652 I slot print_timing: id  0 | task 4600 |        eval time =     972.86 ms /    70 tokens (   14.10 ms per token,    70.93 tokens per second)
14.56.342.653 I slot print_timing: id  0 | task 4600 |       total time =    1118.66 ms /    88 tokens
14.56.342.653 I slot print_timing: id  0 | task 4600 |    graphs reused =       3313
14.56.342.656 I slot print_timing: id  0 | task 4600 | draft acceptance = 0.85417 (   41 accepted /    48 generated), mean len =  2.71
14.56.342.879 I slot      release: id  0 | task 4600 | stop processing: n_tokens = 5243, truncated = 0
14.56.609.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.843 (> 0.100 thold), f_keep = 0.757
14.56.610.348 I slot launch_slot_: id  0 | task 4632 | processing task, is_child = 0
14.58.964.400 I slot print_timing: id  0 | task 4632 | prompt eval time =    1644.72 ms /  2094 tokens (    0.79 ms per token,  1273.17 tokens per second)
14.58.964.404 I slot print_timing: id  0 | task 4632 |        eval time =     709.20 ms /    55 tokens (   13.13 ms per token,    76.14 tokens per second)
14.58.964.405 I slot print_timing: id  0 | task 4632 |       total time =    2353.92 ms /  2149 tokens
14.58.964.407 I slot print_timing: id  0 | task 4632 |    graphs reused =       3330
14.58.964.410 I slot print_timing: id  0 | task 4632 | draft acceptance = 0.94737 (   36 accepted /    38 generated), mean len =  2.89
14.58.964.670 I slot      release: id  0 | task 4632 | stop processing: n_tokens = 4763, truncated = 0
14.58.994.896 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
14.58.995.624 I slot launch_slot_: id  0 | task 4657 | processing task, is_child = 0
15.01.294.658 I slot print_timing: id  0 | task 4657 | prompt eval time =     197.76 ms /    51 tokens (    3.88 ms per token,   257.89 tokens per second)
15.01.294.661 I slot print_timing: id  0 | task 4657 |        eval time =    2101.16 ms /   174 tokens (   12.15 ms per token,    82.34 tokens per second)
15.01.294.661 I slot print_timing: id  0 | task 4657 |       total time =    2298.92 ms /   225 tokens
15.01.294.663 I slot print_timing: id  0 | task 4657 |    graphs reused =       3388
15.01.294.665 I slot print_timing: id  0 | task 4657 | draft acceptance = 0.98276 (  114 accepted /   116 generated), mean len =  2.97
15.01.294.878 I slot      release: id  0 | task 4657 | stop processing: n_tokens = 4988, truncated = 0
15.01.325.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.967
15.01.325.824 I slot launch_slot_: id  0 | task 4720 | processing task, is_child = 0
15.03.146.178 I slot print_timing: id  0 | task 4720 | prompt eval time =     365.95 ms /   262 tokens (    1.40 ms per token,   715.94 tokens per second)
15.03.146.180 I slot print_timing: id  0 | task 4720 |        eval time =    1454.29 ms /   111 tokens (   13.22 ms per token,    75.64 tokens per second)
15.03.146.181 I slot print_timing: id  0 | task 4720 |       total time =    1820.24 ms /   373 tokens
15.03.146.182 I slot print_timing: id  0 | task 4720 |    graphs reused =       3421
15.03.146.185 I slot print_timing: id  0 | task 4720 | draft acceptance = 0.92105 (   70 accepted /    76 generated), mean len =  2.84
15.03.146.399 I slot      release: id  0 | task 4720 | stop processing: n_tokens = 5183, truncated = 0
15.03.218.193 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.983
15.03.218.979 I slot launch_slot_: id  0 | task 4764 | processing task, is_child = 0
15.04.450.995 I slot print_timing: id  0 | task 4764 | prompt eval time =     258.46 ms /   108 tokens (    2.39 ms per token,   417.87 tokens per second)
15.04.450.998 I slot print_timing: id  0 | task 4764 |        eval time =     973.44 ms /    63 tokens (   15.70 ms per token,    63.69 tokens per second)
15.04.450.998 I slot print_timing: id  0 | task 4764 |       total time =    1231.90 ms /   171 tokens
15.04.450.999 I slot print_timing: id  0 | task 4764 |    graphs reused =       3445
15.04.451.002 I slot print_timing: id  0 | task 4764 | draft acceptance = 0.79545 (   35 accepted /    44 generated), mean len =  2.59
15.04.451.234 I slot      release: id  0 | task 4764 | stop processing: n_tokens = 5240, truncated = 0
15.04.750.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.847 (> 0.100 thold), f_keep = 0.757
15.04.750.651 I slot launch_slot_: id  0 | task 4796 | processing task, is_child = 0
