0.00.027.522 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.034.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.226 I srv          init: The UI is disabled
0.00.034.227 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.034.279 W srv  llama_server: -----------------
0.00.034.279 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.280 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.280 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.280 W srv  llama_server: -----------------
0.00.035.498 I srv    load_model: loading model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.482.956 I cmn          init: llama threadpool init, n_threads = 16
0.03.521.492 I common_speculative_init_result: creating MTP draft context against the target model '/home/mln-dev/.claude-local/models/Qwen3.6-35B-A3B-MTP-UD-Q4_K_XL.gguf'
0.03.612.535 W srv    load_model: cache_reuse is not supported by this context, it will be disabled
0.03.659.917 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.03.740.774 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.03.740.824 I srv  llama_server: model loaded
0.03.740.829 I srv  llama_server: listening on http://127.0.0.1:1246
0.04.343.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
4.57.346.804 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.936 (> 0.100 thold), f_keep = 1.000
4.57.347.423 I slot launch_slot_: id  0 | task 4335 | processing task, is_child = 0
4.59.086.962 I slot print_timing: id  0 | task 4335 | prompt eval time =     529.15 ms /   336 tokens (    1.57 ms per token,   634.98 tokens per second)
4.59.086.965 I slot print_timing: id  0 | task 4335 |        eval time =    1210.28 ms /   108 tokens (   11.31 ms per token,    88.41 tokens per second)
4.59.086.965 I slot print_timing: id  0 | task 4335 |       total time =    1739.43 ms /   444 tokens
4.59.086.966 I slot print_timing: id  0 | task 4335 |    graphs reused =       3693
4.59.086.969 I slot print_timing: id  0 | task 4335 | draft acceptance = 1.00000 (   81 accepted /    81 generated), mean len =  4.00
4.59.087.222 I slot      release: id  0 | task 4335 | stop processing: n_tokens = 5391, truncated = 0
4.59.122.619 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.408 (> 0.100 thold), f_keep = 1.000
4.59.123.192 I slot launch_slot_: id  0 | task 4365 | processing task, is_child = 0
5.05.067.645 I slot print_timing: id  0 | task 4365 | prompt processing, n_tokens =   5775, progress = 0.85, t =   4.15 s / 1391.72 tokens per second
5.07.325.050 I slot print_timing: id  0 | task 4365 | prompt processing, n_tokens =   7819, progress = 1.00, t =   6.18 s / 1265.48 tokens per second
5.08.010.889 I slot print_timing: id  0 | task 4365 | prompt eval time =    8329.26 ms /  7823 tokens (    1.06 ms per token,   939.22 tokens per second)
5.08.010.892 I slot print_timing: id  0 | task 4365 |        eval time =     558.31 ms /    46 tokens (   12.41 ms per token,    80.60 tokens per second)
5.08.010.893 I slot print_timing: id  0 | task 4365 |       total time =    8887.58 ms /  7869 tokens
5.08.010.894 I slot print_timing: id  0 | task 4365 |    graphs reused =       3704
5.08.010.897 I slot print_timing: id  0 | task 4365 | draft acceptance = 0.91667 (   33 accepted /    36 generated), mean len =  3.75
5.08.011.268 I slot      release: id  0 | task 4365 | stop processing: n_tokens = 13259, truncated = 0
5.08.126.237 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.08.126.933 I slot launch_slot_: id  0 | task 4383 | processing task, is_child = 0
5.11.498.270 I slot print_timing: id  0 | task 4383 | prompt eval time =     582.27 ms /   287 tokens (    2.03 ms per token,   492.90 tokens per second)
5.11.498.274 I slot print_timing: id  0 | task 4383 |        eval time =    2788.91 ms /   202 tokens (   13.88 ms per token,    72.07 tokens per second)
5.11.498.274 I slot print_timing: id  0 | task 4383 |       total time =    3371.18 ms /   489 tokens
5.11.498.276 I slot print_timing: id  0 | task 4383 |    graphs reused =       3763
5.11.498.279 I slot print_timing: id  0 | task 4383 | draft acceptance = 0.77596 (  142 accepted /   183 generated), mean len =  3.33
5.11.498.644 I slot      release: id  0 | task 4383 | stop processing: n_tokens = 13749, truncated = 0
5.11.549.520 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
5.11.550.153 I slot launch_slot_: id  0 | task 4447 | processing task, is_child = 0
5.12.589.800 I slot print_timing: id  0 | task 4447 | prompt eval time =     601.34 ms /   289 tokens (    2.08 ms per token,   480.59 tokens per second)
5.12.589.804 I slot print_timing: id  0 | task 4447 |        eval time =     438.14 ms /    34 tokens (   13.28 ms per token,    75.32 tokens per second)
5.12.589.804 I slot print_timing: id  0 | task 4447 |       total time =    1039.48 ms /   323 tokens
5.12.589.806 I slot print_timing: id  0 | task 4447 |    graphs reused =       3771
5.12.589.809 I slot print_timing: id  0 | task 4447 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
5.12.590.185 I slot      release: id  0 | task 4447 | stop processing: n_tokens = 13866, truncated = 0
5.12.643.232 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.12.643.917 I slot launch_slot_: id  0 | task 4459 | processing task, is_child = 0
5.14.107.434 I slot print_timing: id  0 | task 4459 | prompt eval time =     187.43 ms /    18 tokens (   10.41 ms per token,    96.04 tokens per second)
5.14.107.437 I slot print_timing: id  0 | task 4459 |        eval time =    1275.97 ms /    96 tokens (   13.43 ms per token,    74.45 tokens per second)
5.14.107.437 I slot print_timing: id  0 | task 4459 |       total time =    1463.40 ms /   114 tokens
5.14.107.439 I slot print_timing: id  0 | task 4459 |    graphs reused =       3798
5.14.107.442 I slot print_timing: id  0 | task 4459 | draft acceptance = 0.82143 (   69 accepted /    84 generated), mean len =  3.46
5.14.107.836 I slot      release: id  0 | task 4459 | stop processing: n_tokens = 13981, truncated = 0
5.14.380.117 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.851 (> 0.100 thold), f_keep = 0.284
5.14.530.148 I slot launch_slot_: id  0 | task 4490 | processing task, is_child = 0
5.18.063.768 I slot print_timing: id  0 | task 4490 | prompt eval time =    2146.47 ms /  2051 tokens (    1.05 ms per token,   955.52 tokens per second)
5.18.063.771 I slot print_timing: id  0 | task 4490 |        eval time =    1387.03 ms /   121 tokens (   11.56 ms per token,    86.52 tokens per second)
5.18.063.771 I slot print_timing: id  0 | task 4490 |       total time =    3533.49 ms /  2172 tokens
5.18.063.772 I slot print_timing: id  0 | task 4490 |    graphs reused =       3829
5.18.063.775 I slot print_timing: id  0 | task 4490 | draft acceptance = 0.92708 (   89 accepted /    96 generated), mean len =  3.78
5.18.064.039 I slot      release: id  0 | task 4490 | stop processing: n_tokens = 4781, truncated = 0
5.18.109.628 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
5.18.110.302 I slot launch_slot_: id  0 | task 4527 | processing task, is_child = 0
5.19.115.249 I slot print_timing: id  0 | task 4527 | prompt eval time =     355.38 ms /   102 tokens (    3.48 ms per token,   287.02 tokens per second)
5.19.115.252 I slot print_timing: id  0 | task 4527 |        eval time =     649.43 ms /    54 tokens (   12.25 ms per token,    81.61 tokens per second)
5.19.115.253 I slot print_timing: id  0 | task 4527 |       total time =    1004.81 ms /   156 tokens
5.19.115.254 I slot print_timing: id  0 | task 4527 |    graphs reused =       3842
5.19.115.259 I slot print_timing: id  0 | task 4527 | draft acceptance = 0.97619 (   41 accepted /    42 generated), mean len =  3.93
5.19.115.542 I slot      release: id  0 | task 4527 | stop processing: n_tokens = 4938, truncated = 0
5.19.164.659 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
5.19.165.191 I slot launch_slot_: id  0 | task 4544 | processing task, is_child = 0
5.20.562.468 I slot print_timing: id  0 | task 4544 | prompt eval time =     173.56 ms /    22 tokens (    7.89 ms per token,   126.76 tokens per second)
5.20.562.471 I slot print_timing: id  0 | task 4544 |        eval time =    1223.60 ms /   108 tokens (   11.44 ms per token,    87.45 tokens per second)
5.20.562.472 I slot print_timing: id  0 | task 4544 |       total time =    1397.16 ms /   130 tokens
5.20.562.473 I slot print_timing: id  0 | task 4544 |    graphs reused =       3868
5.20.562.476 I slot print_timing: id  0 | task 4544 | draft acceptance = 1.00000 (   81 accepted /    81 generated), mean len =  4.00
5.20.562.752 I slot      release: id  0 | task 4544 | stop processing: n_tokens = 5068, truncated = 0
5.20.596.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.393 (> 0.100 thold), f_keep = 1.000
5.20.596.683 I slot launch_slot_: id  0 | task 4574 | processing task, is_child = 0
5.26.514.009 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   5775, progress = 0.84, t =   4.14 s / 1393.96 tokens per second
5.28.761.246 I slot print_timing: id  0 | task 4574 | prompt processing, n_tokens =   7819, progress = 1.00, t =   6.00 s / 1302.21 tokens per second
5.29.768.923 I slot print_timing: id  0 | task 4574 | prompt eval time =    8285.63 ms /  7823 tokens (    1.06 ms per token,   944.16 tokens per second)
5.29.768.926 I slot print_timing: id  0 | task 4574 |        eval time =     886.47 ms /    76 tokens (   11.82 ms per token,    84.61 tokens per second)
5.29.768.927 I slot print_timing: id  0 | task 4574 |       total time =    9172.10 ms /  7899 tokens
5.29.768.928 I slot print_timing: id  0 | task 4574 |    graphs reused =       3886
5.29.768.932 I slot print_timing: id  0 | task 4574 | draft acceptance = 0.98246 (   56 accepted /    57 generated), mean len =  3.95
5.29.769.306 I slot      release: id  0 | task 4574 | stop processing: n_tokens = 12966, truncated = 0
5.29.862.857 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.996
5.29.863.543 I slot launch_slot_: id  0 | task 4599 | processing task, is_child = 0
5.32.970.277 I slot print_timing: id  0 | task 4599 | prompt eval time =     624.69 ms /   337 tokens (    1.85 ms per token,   539.46 tokens per second)
5.32.970.281 I slot print_timing: id  0 | task 4599 |        eval time =    2481.89 ms /   186 tokens (   13.42 ms per token,    74.54 tokens per second)
5.32.970.281 I slot print_timing: id  0 | task 4599 |       total time =    3106.59 ms /   523 tokens
5.32.970.282 I slot print_timing: id  0 | task 4599 |    graphs reused =       3938
5.32.970.286 I slot print_timing: id  0 | task 4599 | draft acceptance = 0.82099 (  133 accepted /   162 generated), mean len =  3.46
5.32.970.640 I slot      release: id  0 | task 4599 | stop processing: n_tokens = 13411, truncated = 0
5.33.060.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.994
5.33.061.247 I slot launch_slot_: id  0 | task 4656 | processing task, is_child = 0
5.34.089.239 I slot print_timing: id  0 | task 4656 | prompt eval time =     581.20 ms /   273 tokens (    2.13 ms per token,   469.71 tokens per second)
5.34.089.243 I slot print_timing: id  0 | task 4656 |        eval time =     446.62 ms /    34 tokens (   13.53 ms per token,    73.89 tokens per second)
5.34.089.243 I slot print_timing: id  0 | task 4656 |       total time =    1027.82 ms /   307 tokens
5.34.089.244 I slot print_timing: id  0 | task 4656 |    graphs reused =       3946
5.34.089.248 I slot print_timing: id  0 | task 4656 | draft acceptance = 0.96296 (   26 accepted /    27 generated), mean len =  3.89
5.34.089.617 I slot      release: id  0 | task 4656 | stop processing: n_tokens = 13528, truncated = 0
5.34.140.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
5.34.140.942 I slot launch_slot_: id  0 | task 4668 | processing task, is_child = 0
5.35.234.823 I slot print_timing: id  0 | task 4668 | prompt eval time =     186.10 ms /    18 tokens (   10.34 ms per token,    96.72 tokens per second)
5.35.234.827 I slot print_timing: id  0 | task 4668 |        eval time =     907.67 ms /    57 tokens (   16.21 ms per token,    61.70 tokens per second)
5.35.234.828 I slot print_timing: id  0 | task 4668 |       total time =    1093.77 ms /    75 tokens
5.35.234.829 I slot print_timing: id  0 | task 4668 |    graphs reused =       3964
5.35.234.833 I slot print_timing: id  0 | task 4668 | draft acceptance = 0.63333 (   38 accepted /    60 generated), mean len =  2.90
5.35.235.300 I slot      release: id  0 | task 4668 | stop processing: n_tokens = 13604, truncated = 0
5.35.285.225 I srv    operator(): operator(): cleaning up before exit...
